[ 16%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/moveit_visual_tools.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_robot_state.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_end_effector.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_core/include/moveit_core/moveit/kinematics_base/kinematics_base.h:42[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_core/include/moveit_core/moveit/robot_model/joint_model_group.h:42[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_core/include/moveit_core/moveit/robot_model/robot_model.h:45[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_core/include/moveit_core/moveit/robot_state/robot_state.h:40[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_core/include/moveit_core/moveit/robot_state/conversions.h:39[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_robot_state.cpp:34[m[K:
[01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_robot_state.cpp:[m[K In function ‘[01m[Kbool {anonymous}::isIKStateValid(const planning_scene::PlanningScene*, bool, bool, const MoveItVisualToolsPtr&, moveit::core::RobotState*, const moveit::core::JointModelGroup*, const double*)[m[K’:
[01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_robot_state.cpp:101:48:[m[K [01;35m[Kwarning: [m[Kuse of old-style cast to ‘[01m[Krcutils_duration_value_t[m[K’ {aka ‘[01m[Klong int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wold-style-cast-Wold-style-cast]8;;[m[K]
  101 |     RCLCPP_WARN_THROTTLE(LOGGER, steady_clock, [01;35m[K2000[m[K, "Collision in IK CC callback");
      |                                                [01;35m[K^~~~[m[K
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/opt/ros/humble/include/tf2_ros/tf2_ros/buffer_interface.h:48[m[K,
                 from [01m[K/opt/ros/humble/include/tf2_ros/tf2_ros/buffer.h:42[m[K,
                 from [01m[K/opt/ros/humble/include/tf2_eigen/tf2_eigen/tf2_eigen.hpp:42[m[K,
                 from [01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_end_effector.cpp:41[m[K:
[01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_end_effector.cpp:[m[K In function ‘[01m[Kbool {anonymous}::isStateValid(const planning_scene::PlanningScene*, bool, bool, const MoveItVisualToolsPtr&, moveit::core::RobotState*, const moveit::core::JointModelGroup*, const double*)[m[K’:
[01m[K/home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_visual_tools/src/imarker_end_effector.cpp:101:46:[m[K [01;35m[Kwarning: [m[Kuse of old-style cast to ‘[01m[Krcutils_duration_value_t[m[K’ {aka ‘[01m[Klong int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wold-style-cast-Wold-style-cast]8;;[m[K]
  101 |   RCLCPP_WARN_THROTTLE(LOGGER, steady_clock, [01;35m[K2000[m[K, "Collision");
      |                                              [01;35m[K^~~~[m[K
[ 66%] [32m[1mLinking CXX shared library libmoveit_visual_tools.so[0m
[ 66%] Built target moveit_visual_tools
[ 83%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools_demo.dir/src/moveit_visual_tools_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_visual_tools_demo[0m
[100%] Built target moveit_visual_tools_demo
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/libmoveit_visual_tools.so
-- Set runtime path of "/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/libmoveit_visual_tools.so" to ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo
-- Set runtime path of "/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo" to ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/moveit_visual_tools.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/imarker_end_effector.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/imarker_robot_state.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo.rviz
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo_rviz.launch.py
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.urdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo.png
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/screenshot.png
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo_mesh.stl
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.srdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/package_run_dependencies/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/parent_prefix_path/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.bash
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.zsh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/package.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/packages/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport-release.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_dependencies-extras.cmake
